"annotation_id","annotator","character_class","created_at","id","image","lead_time","updated_at"
2,"1","Naruto","2025-01-14T16:29:07.481469Z",101,"/data/upload/2/d10895cc-image_91.jpg",8.564,"2025-01-14T16:29:07.481469Z"
3,"1","Naruto","2025-01-14T16:29:11.344509Z",102,"/data/upload/2/abb6a79f-image_92.jpg",3.628,"2025-01-14T16:29:11.344509Z"
4,"1","Naruto","2025-01-14T16:29:16.101882Z",103,"/data/upload/2/a00b64bc-image_93.jpg",4.536,"2025-01-14T16:29:16.101882Z"
5,"1","Naruto","2025-01-14T16:29:20.898250Z",104,"/data/upload/2/eea3b578-image_94.jpg",4.575,"2025-01-14T16:29:20.898250Z"
6,"1","Naruto","2025-01-14T16:29:24.962789Z",105,"/data/upload/2/8adcbde2-image_95.jpg",3.835,"2025-01-14T16:29:24.962789Z"
7,"1","Naruto","2025-01-14T16:29:28.448247Z",106,"/data/upload/2/15ade6d0-image_96.jpg",3.267,"2025-01-14T16:29:28.448247Z"
8,"1","Naruto","2025-01-14T16:29:31.614941Z",107,"/data/upload/2/86d56e90-image_97.jpg",2.872,"2025-01-14T16:29:31.614941Z"
9,"1","Naruto","2025-01-14T16:29:34.848993Z",108,"/data/upload/2/b5a833be-image_98.jpg",3.016,"2025-01-14T16:29:34.848993Z"
10,"1","Naruto","2025-01-14T16:29:38.015030Z",109,"/data/upload/2/0ed76f01-image_99.jpg",2.906,"2025-01-14T16:29:38.015030Z"
11,"1","Sakura","2025-01-14T16:29:41.474825Z",110,"/data/upload/2/5131cd75-image_0.jpg",3.236,"2025-01-14T16:29:41.474825Z"
12,"1","Sakura","2025-01-14T16:29:44.615197Z",111,"/data/upload/2/05e97ba7-image_1.jpg",2.91,"2025-01-14T16:29:44.615197Z"
13,"1","Sakura","2025-01-14T16:29:47.548734Z",112,"/data/upload/2/8e00c5a7-image_2.jpg",2.703,"2025-01-14T16:29:47.548734Z"
14,"1","Sakura","2025-01-14T16:29:50.583220Z",113,"/data/upload/2/138ed3ee-image_3.jpg",2.813,"2025-01-14T16:29:50.583220Z"
15,"1","Sakura","2025-01-14T16:29:53.515069Z",114,"/data/upload/2/16756695-image_4.jpg",2.708,"2025-01-14T16:29:53.515069Z"
16,"1","Naruto","2025-01-14T16:29:56.131765Z",115,"/data/upload/2/e71dd8d6-image_5.jpg",2.388,"2025-01-14T16:29:56.131765Z"
17,"1","Naruto","2025-01-14T16:29:58.854672Z",116,"/data/upload/2/82c96055-image_6.jpg",2.501,"2025-01-14T16:29:58.854672Z"
18,"1","Sakura","2025-01-14T16:30:02.198969Z",117,"/data/upload/2/77acbaf6-image_7.jpg",3.137,"2025-01-14T16:30:02.198969Z"
19,"1","Tsunade","2025-01-14T16:30:05.175707Z",118,"/data/upload/2/8f0bf9aa-image_8.jpg",2.745,"2025-01-14T16:30:05.175707Z"
20,"1","Naruto","2025-01-14T16:30:08.029011Z",119,"/data/upload/2/93cdaa9a-image_9.jpg",2.627,"2025-01-14T16:30:08.029011Z"
21,"1","Sakura","2025-01-14T16:30:12.824162Z",120,"/data/upload/2/99c03caa-image_10.jpg",4.573,"2025-01-14T16:30:12.824162Z"
22,"1","Sakura","2025-01-14T16:30:16.214779Z",121,"/data/upload/2/f8fdb0e5-image_11.jpg",3.174,"2025-01-14T16:30:16.214779Z"
23,"1","Sakura","2025-01-14T16:30:19.496800Z",122,"/data/upload/2/090d51fb-image_12.jpg",3.038,"2025-01-14T16:30:19.496800Z"
24,"1","Sakura","2025-01-14T16:30:22.198884Z",123,"/data/upload/2/f275e300-image_13.jpg",2.446,"2025-01-14T16:30:22.198884Z"
