character_class,image
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_91.jpg
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_92.jpg
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_93.jpg
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_94.jpg
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_95.jpg
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_96.jpg
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_97.jpg
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_98.jpg
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_99.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_0.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_4.jpg
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_5.jpg
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_6.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_7.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_8.jpg
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_9.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_10.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_11.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_12.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_13.jpg
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_14.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_15.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_16.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_17.jpg
Sasuke,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_18.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_19.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_20.jpg
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_21.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_22.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_23.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_24.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_25.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_26.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_27.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_28.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_29.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_30.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_31.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_32.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_33.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_34.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_35.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_36.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_37.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_38.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_39.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_40.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_41.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_42.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_43.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_44.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_45.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_46.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_47.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_48.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_49.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_50.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_51.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_52.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_53.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_54.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_55.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_56.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_57.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_58.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_59.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_60.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_61.jpg
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_62.jpg
